Region ID,Size Rank,Region Name,Region Type,State Name,Date,Median Days Pending,Median Days Pending Rolling Avg
394463,3,"Chicago, IL",msa,IL,2019-02-16,26.0,36.666666666666664
394463,3,"Chicago, IL",msa,IL,2019-02-23,26.0,27.666666666666668
394463,3,"Chicago, IL",msa,IL,2019-03-02,22.0,24.666666666666668
394463,3,"Chicago, IL",msa,IL,2019-03-09,19.0,22.333333333333332
394463,3,"Chicago, IL",msa,IL,2019-03-16,20.0,20.333333333333332
394463,3,"Chicago, IL",msa,IL,2019-03-23,17.0,18.666666666666668
394463,3,"Chicago, IL",msa,IL,2019-03-30,17.0,18.0
394463,3,"Chicago, IL",msa,IL,2019-04-06,17.0,17.0
394463,3,"Chicago, IL",msa,IL,2019-04-13,14.0,16.0
394463,3,"Chicago, IL",msa,IL,2019-04-20,14.0,15.0
394463,3,"Chicago, IL",msa,IL,2019-04-27,17.0,15.0
394463,3,"Chicago, IL",msa,IL,2019-05-04,18.0,16.333333333333332
394463,3,"Chicago, IL",msa,IL,2019-05-11,18.0,17.666666666666668
394463,3,"Chicago, IL",msa,IL,2019-05-18,17.0,17.666666666666668
394463,3,"Chicago, IL",msa,IL,2019-05-25,18.0,17.666666666666668
394463,3,"Chicago, IL",msa,IL,2019-06-01,21.0,18.666666666666668
394463,3,"Chicago, IL",msa,IL,2019-06-08,20.0,19.666666666666668
394463,3,"Chicago, IL",msa,IL,2019-06-15,21.0,20.666666666666668
394463,3,"Chicago, IL",msa,IL,2019-06-22,20.0,20.333333333333332
394463,3,"Chicago, IL",msa,IL,2019-06-29,21.0,20.666666666666668
394463,3,"Chicago, IL",msa,IL,2019-07-06,22.0,21.0
394463,3,"Chicago, IL",msa,IL,2019-07-13,24.0,22.333333333333332
394463,3,"Chicago, IL",msa,IL,2019-07-20,26.0,24.0
394463,3,"Chicago, IL",msa,IL,2019-07-27,25.0,25.0
394463,3,"Chicago, IL",msa,IL,2019-08-03,27.0,26.0
394463,3,"Chicago, IL",msa,IL,2019-08-10,27.0,26.333333333333332
394463,3,"Chicago, IL",msa,IL,2019-08-17,29.0,27.666666666666668
394463,3,"Chicago, IL",msa,IL,2019-08-24,29.0,28.333333333333332
394463,3,"Chicago, IL",msa,IL,2019-08-31,31.0,29.666666666666668
394463,3,"Chicago, IL",msa,IL,2019-09-07,33.0,31.0
394463,3,"Chicago, IL",msa,IL,2019-09-14,32.0,32.0
394463,3,"Chicago, IL",msa,IL,2019-09-21,29.0,31.333333333333332
394463,3,"Chicago, IL",msa,IL,2019-09-28,33.0,31.333333333333332
394463,3,"Chicago, IL",msa,IL,2019-10-05,38.0,33.333333333333336
394463,3,"Chicago, IL",msa,IL,2019-10-12,34.0,35.0
394463,3,"Chicago, IL",msa,IL,2019-10-19,36.0,36.0
394463,3,"Chicago, IL",msa,IL,2019-10-26,38.0,36.0
394463,3,"Chicago, IL",msa,IL,2019-11-02,39.0,37.666666666666664
394463,3,"Chicago, IL",msa,IL,2019-11-09,44.0,40.333333333333336
394463,3,"Chicago, IL",msa,IL,2019-11-16,41.0,41.333333333333336
394463,3,"Chicago, IL",msa,IL,2019-11-23,45.0,43.333333333333336
394463,3,"Chicago, IL",msa,IL,2019-11-30,46.0,44.0
394463,3,"Chicago, IL",msa,IL,2019-12-07,55.0,48.666666666666664
394463,3,"Chicago, IL",msa,IL,2019-12-14,57.0,52.666666666666664
394463,3,"Chicago, IL",msa,IL,2019-12-21,57.0,56.333333333333336
394463,3,"Chicago, IL",msa,IL,2019-12-28,61.0,58.333333333333336
394463,3,"Chicago, IL",msa,IL,2020-01-04,70.0,62.666666666666664
394463,3,"Chicago, IL",msa,IL,2020-01-11,63.0,64.66666666666667
394463,3,"Chicago, IL",msa,IL,2020-01-18,65.0,66.0
394463,3,"Chicago, IL",msa,IL,2020-01-25,61.0,63.0
394463,3,"Chicago, IL",msa,IL,2020-02-01,47.0,57.666666666666664
394463,3,"Chicago, IL",msa,IL,2020-02-08,29.0,45.666666666666664
394463,3,"Chicago, IL",msa,IL,2020-02-15,25.0,33.666666666666664
394463,3,"Chicago, IL",msa,IL,2020-02-22,22.0,25.333333333333332
394463,3,"Chicago, IL",msa,IL,2020-02-29,20.0,22.333333333333332
